B1:
recieved miner in round
     miner 8    :  775
     miner 1    :  775
     miner 2    :  775
     miner 3    :  775
     miner 5    :  775
     miner 6    :  775
     miner 7    :  775
     miner 0    :  776
     miner 4    :  776
     miner 9    :  776
B2:
recieved miner in round
     miner 6    :  1585
     miner 1    :  1585
     miner 2    :  1585
     miner 3    :  1585
     miner 5    :  1585
     miner 7    :  1585
     miner 8    :  1585
     miner 9    :  1585
     miner 0    :  1586
     miner 4    :  1586
B3:
recieved miner in round
     miner 0    :  1586
     miner 2    :  1586
     miner 3    :  1586
     miner 4    :  1586
     miner 5    :  1586
     miner 7    :  1586
     miner 9    :  1586
     miner 8    :  1587
     miner 1    :  1588
     miner 6    :  1588
B4:
recieved miner in round
     miner 0    :  2342
     miner 1    :  2342
     miner 3    :  2342
     miner 4    :  2342
     miner 5    :  2342
     miner 6    :  2342
     miner 7    :  2342
     miner 9    :  2342
     miner 2    :  2343
     miner 8    :  2344
B5:
recieved miner in round
     miner 3    :  3095
     miner 0    :  3095
     miner 1    :  3095
     miner 2    :  3095
     miner 4    :  3095
     miner 5    :  3095
     miner 6    :  3095
     miner 7    :  3095
     miner 8    :  3095
     miner 9    :  3095
B6:
recieved miner in round
     miner 4    :  3929
     miner 0    :  3929
     miner 1    :  3929
     miner 2    :  3929
     miner 3    :  3929
     miner 5    :  3929
     miner 6    :  3929
     miner 7    :  3929
     miner 8    :  3929
     miner 9    :  3929
B7:
recieved miner in round
     miner 5    :  4819
     miner 0    :  4819
     miner 1    :  4819
     miner 2    :  4819
     miner 3    :  4819
     miner 4    :  4819
     miner 6    :  4819
     miner 7    :  4819
     miner 8    :  4819
     miner 9    :  4821
B8:
recieved miner in round
     miner 4    :  5726
     miner 1    :  5726
     miner 2    :  5726
     miner 5    :  5726
     miner 8    :  5726
     miner 9    :  5726
     miner 0    :  5727
     miner 3    :  5727
     miner 6    :  5727
     miner 7    :  5727
B9:
recieved miner in round
     miner 6    :  6488
     miner 0    :  6488
     miner 1    :  6488
     miner 2    :  6488
     miner 3    :  6488
     miner 4    :  6488
     miner 5    :  6488
     miner 7    :  6488
     miner 8    :  6488
     miner 9    :  6488
B10:
recieved miner in round
     miner 4    :  7278
     miner 0    :  7278
     miner 3    :  7278
     miner 5    :  7278
     miner 6    :  7278
     miner 7    :  7278
     miner 8    :  7278
     miner 9    :  7278
     miner 1    :  7279
     miner 2    :  7279
B11:
recieved miner in round
     miner 9    :  8101
     miner 1    :  8101
     miner 2    :  8101
     miner 3    :  8101
     miner 5    :  8101
     miner 6    :  8101
     miner 7    :  8101
     miner 8    :  8101
     miner 0    :  8102
     miner 4    :  8102
B12:
recieved miner in round
     miner 5    :  8902
     miner 0    :  8902
     miner 1    :  8902
     miner 2    :  8902
     miner 6    :  8902
     miner 7    :  8902
     miner 8    :  8902
     miner 9    :  8902
     miner 3    :  8903
     miner 4    :  8903
B13:
recieved miner in round
     miner 6    :  9688
     miner 0    :  9688
     miner 2    :  9688
     miner 5    :  9688
     miner 7    :  9688
     miner 8    :  9688
     miner 9    :  9688
     miner 1    :  9689
     miner 3    :  9689
     miner 4    :  9689
B14:
recieved miner in round
     miner 6    :  10452
     miner 1    :  10452
     miner 2    :  10452
     miner 3    :  10452
     miner 5    :  10452
     miner 8    :  10452
     miner 0    :  10453
     miner 4    :  10453
     miner 7    :  10453
     miner 9    :  10453
B15:
recieved miner in round
     miner 2    :  11223
     miner 7    :  11223
     miner 8    :  11223
     miner 9    :  11223
     miner 1    :  11224
     miner 3    :  11224
     miner 4    :  11224
     miner 5    :  11224
     miner 6    :  11224
     miner 0    :  11225
B16:
recieved miner in round
     miner 6    :  11982
     miner 0    :  11982
     miner 1    :  11982
     miner 2    :  11982
     miner 3    :  11982
     miner 4    :  11982
     miner 5    :  11982
     miner 7    :  11982
     miner 8    :  11983
     miner 9    :  11983
B17:
recieved miner in round
     miner 8    :  12739
     miner 0    :  12739
     miner 1    :  12739
     miner 2    :  12739
     miner 3    :  12739
     miner 4    :  12739
     miner 5    :  12739
     miner 7    :  12739
     miner 9    :  12739
     miner 6    :  12741
B18:
recieved miner in round
     miner 7    :  13496
     miner 0    :  13496
     miner 1    :  13496
     miner 2    :  13496
     miner 3    :  13496
     miner 4    :  13496
     miner 5    :  13496
     miner 8    :  13496
     miner 9    :  13496
     miner 6    :  13498
B19:
recieved miner in round
     miner 9    :  14325
     miner 0    :  14325
     miner 2    :  14325
     miner 3    :  14325
     miner 4    :  14325
     miner 5    :  14325
     miner 6    :  14325
     miner 7    :  14325
     miner 1    :  14326
     miner 8    :  14326
B20:
recieved miner in round
     miner 6    :  15088
     miner 1    :  15088
     miner 2    :  15088
     miner 3    :  15088
     miner 4    :  15088
     miner 5    :  15088
     miner 7    :  15088
     miner 8    :  15088
     miner 9    :  15088
     miner 0    :  15089
B21:
recieved miner in round
     miner 5    :  15854
     miner 0    :  15854
     miner 1    :  15854
     miner 2    :  15854
     miner 3    :  15854
     miner 4    :  15854
     miner 6    :  15854
     miner 7    :  15854
     miner 8    :  15854
     miner 9    :  15854
B22:
recieved miner in round
     miner 6    :  16614
     miner 0    :  16614
     miner 1    :  16614
     miner 2    :  16614
     miner 4    :  16614
     miner 5    :  16614
     miner 7    :  16614
     miner 8    :  16614
     miner 9    :  16614
     miner 3    :  16615
B23:
recieved miner in round
     miner 0    :  17501
     miner 1    :  17501
     miner 3    :  17501
     miner 4    :  17501
     miner 5    :  17501
     miner 6    :  17501
     miner 7    :  17501
     miner 2    :  17502
     miner 8    :  17502
     miner 9    :  17503
B24:
recieved miner in round
     miner 0    :  18348
     miner 1    :  18348
     miner 2    :  18348
     miner 3    :  18348
     miner 5    :  18348
     miner 6    :  18348
     miner 7    :  18348
     miner 8    :  18348
     miner 9    :  18348
     miner 4    :  18350
B25:
recieved miner in round
     miner 0    :  19138
     miner 1    :  19138
     miner 2    :  19138
     miner 3    :  19138
     miner 4    :  19138
     miner 6    :  19138
     miner 8    :  19138
     miner 9    :  19138
     miner 5    :  19139
     miner 7    :  19139
B26:
recieved miner in round
     miner 0    :  19952
     miner 1    :  19952
     miner 2    :  19952
     miner 5    :  19952
     miner 6    :  19952
     miner 7    :  19952
     miner 8    :  19952
     miner 9    :  19952
     miner 3    :  19953
     miner 4    :  19953
B27:
recieved miner in round
     miner 1    :  20735
     miner 2    :  20735
     miner 3    :  20735
     miner 5    :  20735
     miner 6    :  20735
     miner 7    :  20735
     miner 8    :  20735
     miner 9    :  20735
     miner 0    :  20736
     miner 4    :  20736
B28:
recieved miner in round
     miner 0    :  21644
     miner 1    :  21644
     miner 2    :  21644
     miner 3    :  21644
     miner 4    :  21644
     miner 5    :  21644
     miner 6    :  21644
     miner 8    :  21644
     miner 9    :  21644
     miner 7    :  21645
B29:
recieved miner in round
     miner 1    :  22400
     miner 0    :  22400
     miner 2    :  22400
     miner 3    :  22400
     miner 4    :  22400
     miner 5    :  22400
     miner 6    :  22400
     miner 7    :  22400
     miner 8    :  22400
     miner 9    :  22400
B30:
recieved miner in round
     miner 9    :  23209
     miner 0    :  23209
     miner 1    :  23209
     miner 3    :  23209
     miner 4    :  23209
     miner 5    :  23209
     miner 6    :  23209
     miner 7    :  23209
     miner 8    :  23209
     miner 2    :  23210
B31:
recieved miner in round
     miner 3    :  24013
     miner 4    :  24013
     miner 5    :  24013
     miner 6    :  24013
     miner 7    :  24013
     miner 8    :  24013
     miner 9    :  24013
     miner 0    :  24014
     miner 1    :  24014
     miner 2    :  24014
B32:
recieved miner in round
     miner 1    :  24865
     miner 0    :  24865
     miner 2    :  24865
     miner 3    :  24865
     miner 5    :  24865
     miner 7    :  24865
     miner 4    :  24866
     miner 8    :  24866
     miner 9    :  24866
     miner 6    :  24867
B33:
recieved miner in round
     miner 9    :  25637
     miner 0    :  25637
     miner 1    :  25637
     miner 2    :  25637
     miner 5    :  25637
     miner 6    :  25637
     miner 7    :  25637
     miner 8    :  25637
     miner 3    :  25638
     miner 4    :  25638
B34:
recieved miner in round
     miner 1    :  26425
     miner 0    :  26425
     miner 2    :  26425
     miner 3    :  26425
     miner 4    :  26425
     miner 5    :  26425
     miner 6    :  26425
     miner 7    :  26425
     miner 8    :  26425
     miner 9    :  26425
B35:
recieved miner in round
